Number,Name,Type1,Type2
1,Bulbasaur,grass,poison
2,Ivysaur,grass,poison
3,Venusaur,grass,poison
4,Mega-Venusaur,grass,poison
5,Charmander,fire,none
6,Charmeleon,fire,none
7,Charizard,fire,flying
8,Mega-Charizard-X,fire,dragon
9,Mega-Charizard-Y,fire,flying
10,Squirtle,water,none
11,Wartortle,water,none
12,Blastoise,water,none
13,Mega-Blastoise,water,none
14,Caterpie,bug,none
15,Metapod,bug,none
16,Butterfree,bug,flying
17,Weedle,bug,poison
18,Kakuna,bug,poison
19,Beedrill,bug,poison
20,Mega-Beedrill,bug,poison
21,Pidgey,normal,flying
22,Pidgeotto,normal,flying
23,Pidgeot,normal,flying
24,Mega-Pidgeot,normal,flying
25,Rattata,normal,none
26,Alolan-Rattata,dark,normal
27,Raticate,normal,none
28,Alolan-Raticate,dark,normal
29,Spearow,normal,flying
30,Fearow,normal,flying
31,Ekans,poison,none
32,Arbok,poison,none
33,Pikachu,electric,none
34,Pikachu-(Partner-Pikachu),electric,none
35,Raichu,electric,none
36,Alolan-Raichu,electric,psychic
37,Sandshrew,ground,none
38,Alolan-Sandshrew,ice,steel
39,Sandslash,ground,none
40,Alolan-Sandslash,ice,steel
41,Nidoran-f,poison,none
42,Nidorina,poison,none
43,Nidoqueen,poison,ground
44,Nidoran-m,poison,none
45,Nidorino,poison,none
46,Nidoking,poison,ground
47,Clefairy,fairy,none
48,Clefable,fairy,none
49,Vulpix,fire,none
50,Alolan-Vulpix,ice,none
51,Ninetales,fire,none
52,Alolan-Ninetales,ice,fairy
53,Jigglypuff,normal,fairy
54,Wigglytuff,normal,fairy
55,Zubat,poison,flying
56,Golbat,poison,flying
57,Oddish,grass,poison
58,Gloom,grass,poison
59,Vileplume,grass,poison
60,Paras,bug,grass
61,Parasect,bug,grass
62,Venonat,bug,poison
63,Venomoth,bug,poison
64,Diglett,ground,none
65,Alolan-Diglett,ground,steel
66,Dugtrio,ground,none
67,Alolan-Dugtrio,ground,steel
68,Meowth,normal,none
69,Alolan-Meowth,dark,none
70,Galarian-Meowth,steel,none
71,Persian,normal,none
72,Alolan-Persian,dark,none
73,Psyduck,water,none
74,Golduck,water,none
75,Mankey,fighting,none
76,Primeape,fighting,none
77,Growlithe,fire,none
78,Hisuian-Growlithe,fire,rock
79,Arcanine,fire,none
80,Hisuian-Arcanine,fire,rock
81,Poliwag,water,none
82,Poliwhirl,water,none
83,Poliwrath,water,fighting
84,Abra,psychic,none
85,Kadabra,psychic,none
86,Alakazam,psychic,none
87,Mega-Alakazam,psychic,none
88,Machop,fighting,none
89,Machoke,fighting,none
90,Machamp,fighting,none
91,Bellsprout,grass,poison
92,Weepinbell,grass,poison
93,Victreebel,grass,poison
94,Tentacool,water,poison
95,Tentacruel,water,poison
96,Geodude,rock,ground
97,Alolan-Geodude,rock,electric
98,Graveler,rock,ground
99,Alolan-Graveler,rock,electric
100,Golem,rock,ground
101,Alolan-Golem,rock,electric
102,Ponyta,fire,none
103,Galarian-Ponyta,psychic,none
104,Rapidash,fire,none
105,Galarian-Rapidash,psychic,fairy
106,Slowpoke,water,psychic
107,Galarian-Slowpoke,psychic,none
108,Slowbro,water,psychic
109,Mega-Slowbro,water,psychic
110,Galarian-Slowbro,poison,psychic
111,Magnemite,electric,steel
112,Magneton,electric,steel
113,Farfetchd,normal,flying
114,Galarian-Farfetchd,fighting,none
115,Doduo,normal,flying
116,Dodrio,normal,flying
117,Seel,water,none
118,Dewgong,water,ice
119,Grimer,poison,none
120,Alolan-Grimer,poison,dark
121,Muk,poison,none
122,Alolan-Muk,poison,dark
123,Shellder,water,none
124,Cloyster,water,ice
125,Gastly,ghost,poison
126,Haunter,ghost,poison
127,Gengar,ghost,poison
128,Mega-Gengar,ghost,poison
